Options selected:
  clpath: ./testprog/dist/TESTPROGRAM.jar
  dot: True
  dotfile: out.dot
  entrymethod: com.peratonlabs.closure.testprog.example1.Example1
  json: True
  jsonfile: out.clemap.json
  pdg: True
  pdgfile: out.pdg
Setting up analysis scope... (from jar stream stubs/jdk-1.5-with-stubs.jar) done.
Creating class hierarchy... (5036 classes) done.
Setting up entrypoint com.peratonlabs.closure.testprog.example1.Example1.main([Ljava/lang/String;)V... done.
Building system dependence graph... 
	callgraph: 20 nodes and 19 edges
	interproc exception analysis... 	intraproc: calls.mergeable..clinit.statics.heap(if,adj,df,reg).misc.killdef.interference.convert.summary..
done.
Time needed: 2218ms - Memory: 367M used.
SDG Done

{ 'ACTI_act-in': [ ('7', 'this [v3]'),
                   ('13', 'this [v6]'),
                   ('16', 'this [v6]'),
                   ('17', 'param 1 [#(Hello Example 1: )]'),
                   ('21', 'this [v3]'),
                   ('25', 'this [v10]'),
                   ('26', 'param 1 [v12]'),
                   ('30', 'this [v14]'),
                   ('34', 'this [v5]'),
                   ('35', 'param 1 [v16]'),
                   ('56', 'this [v3]'),
                   ('59', 'param 1 [v3]'),
                   ('63', 'this [v9]'),
                   ('66', 'this [v9]'),
                   ('70', 'this [v12]'),
                   ('73', 'this [v12]'),
                   ('77', 'this [v15]'),
                   ('80', 'this [v15]'),
                   ('170', 'this [p0 $this ]'),
                   ('174', 'this [v4]'),
                   ('188', 'this [p0 $this ]'),
                   ('189', 'param 1 [#(16)]'),
                   ('200', 'this [p0 $this ]'),
                   ('201', 'param 1 [p1 $str ]'),
                   ('217', 'this [v3]'),
                   ('228', 'this [p0 $this ]'),
                   ('229', 'param 1 [p1 $i ]'),
                   ('249', 'this [v3]'),
                   ('250', 'param 1 [v4]'),
                   ('251', 'param 2 [#(0)]'),
                   ('252', 'param 3 [v6]'),
                   ('266', 'this [p0 $this ]'),
                   ('267', 'param 1 [p1 $x ]'),
                   ('270', 'this [p0 $this ]'),
                   ('292', 'this [p0 $this ]'),
                   ('307', 'this [p0 $this ]'),
                   ('325', 'this [v6]'),
                   ('340', 'this [p0 $this ]'),
                   ('341', 'param 1 [v11]'),
                   ('350', 'this [v6]'),
                   ('351', 'param 1 [#(0)]'),
                   ('352', 'param 2 [v8]'),
                   ('353', 'param 3 [v15]'),
                   ('354', 'param 4 [v16]'),
                   ('399', 'this [p0 $this ]'),
                   ('400', 'param 1 [#(-2147483648)]'),
                   ('407', 'param 1 [v8]'),
                   ('413', 'param 1 [p1 $i ]'),
                   ('427', 'this [p0 $this ]'),
                   ('428', 'param 1 [v15]'),
                   ('434', 'param 1 [p1 $i ]'),
                   ('435', 'param 2 [v15]'),
                   ('436', 'param 3 [v19]'),
                   ('481', 'this [p0 $this ]'),
                   ('482', 'param 1 [v6]'),
                   ('496', 'this [p0 $this ]'),
                   ('502', 'this [v4]'),
                   ('508', 'this [v6]'),
                   ('514', 'this [v8]'),
                   ('524', 'this [v12]'),
                   ('537', 'this [v19]'),
                   ('565', 'this [p0 $this ]'),
                   ('573', 'out'),
                   ('580', '[MR] |136|MERGE *'),
                   ('585', '[R] |136|MERGE *'),
                   ('587', '[R] |136|MERGE *'),
                   ('589', '[MR] |136|MERGE *'),
                   ('601', '[R] |0|UNIQ(extra)'),
                   ('602', '[R] |0|UNIQ(a2LUE)'),
                   ('603', '[MR] |136|MERGE *'),
                   ('608', '[R] |0|UNIQ(value)'),
                   ('609', '[R] |0|UNIQ(count)'),
                   ('618', '[MR] |136|MERGE *'),
                   ('620', '[R] |136|MERGE *'),
                   ('621', '[R] |136|MERGE *'),
                   ('622', '[MR] |136|MERGE *'),
                   ('624', '[MR] |8|MERGE []'),
                   ('631', '[MR] |0|UNIQ(count)'),
                   ('632', '[MR] |136|MERGE *'),
                   ('633', '[MR] |4|MERGE value'),
                   ('646', '[MR] |0|UNIQ(count)'),
                   ('647', '[MR] |4|MERGE value'),
                   ('656', '[MR] |0|UNIQ([])'),
                   ('657', '[MR] |138|MERGE *'),
                   ('663', '[R] |0|UNIQ(textOut)'),
                   ('664', '[R] |0|UNIQ(charOut)'),
                   ('665', '[R] |0|UNIQ(autoFlush)'),
                   ('666', '[R] |0|UNIQ(out)'),
                   ('667', '[MR] |136|MERGE *'),
                   ('672', '[MR] |136|MERGE *'),
                   ('680', '[R] |0|UNIQ(a2LUE)'),
                   ('688', '[MR] |136|MERGE *'),
                   ('694', '[MR] |136|MERGE *'),
                   ('696', '[MR] |136|MERGE *'),
                   ('699', '[MR] |136|MERGE *'),
                   ('701', '[MR] |136|MERGE *'),
                   ('703', '[MR] |136|MERGE *'),
                   ('705', '[MR] |136|MERGE *'),
                   ('707', '[MR] |136|MERGE *'),
                   ('709', '[MR] |136|MERGE *'),
                   ('711', '[MR] |136|MERGE *'),
                   ('713', '[MR] |136|MERGE *'),
                   ('716', '[MR] |136|MERGE *'),
                   ('718', '[MR] |136|MERGE *'),
                   ('721', '[MR] |136|MERGE *'),
                   ('733', '[MR] |136|MERGE *'),
                   ('735', '[MR] |136|MERGE *'),
                   ('737', '[MR] |136|MERGE *'),
                   ('739', '[R] |136|MERGE *'),
                   ('740', '[MR] |136|MERGE *'),
                   ('742', '[MR] |136|MERGE *'),
                   ('744', '[MR] |136|MERGE *'),
                   ('750', '[R] |8|MERGE data'),
                   ('751', '[MR] |136|MERGE *'),
                   ('753', '[MR] |136|MERGE *')],
  'ACTO_act-out': [ ('8', 'ret _exception_'),
                    ('14', 'ret _exception_'),
                    ('18', 'ret 0'),
                    ('19', 'ret _exception_'),
                    ('22', 'ret 0'),
                    ('23', 'ret _exception_'),
                    ('27', 'ret 0'),
                    ('28', 'ret _exception_'),
                    ('31', 'ret 0'),
                    ('32', 'ret _exception_'),
                    ('36', 'ret _exception_'),
                    ('48', 'ret _exception_'),
                    ('57', 'ret _exception_'),
                    ('60', 'ret _exception_'),
                    ('64', 'ret _exception_'),
                    ('67', 'ret _exception_'),
                    ('71', 'ret _exception_'),
                    ('74', 'ret _exception_'),
                    ('78', 'ret _exception_'),
                    ('81', 'ret _exception_'),
                    ('86', 'ret _exception_'),
                    ('88', 'ret _exception_'),
                    ('90', 'ret _exception_'),
                    ('92', 'ret _exception_'),
                    ('94', 'ret _exception_'),
                    ('96', 'ret _exception_'),
                    ('98', 'ret _exception_'),
                    ('100', 'ret _exception_'),
                    ('102', 'ret _exception_'),
                    ('104', 'ret _exception_'),
                    ('106', 'ret _exception_'),
                    ('108', 'ret _exception_'),
                    ('110', 'ret _exception_'),
                    ('112', 'ret _exception_'),
                    ('114', 'ret _exception_'),
                    ('116', 'ret _exception_'),
                    ('118', 'ret _exception_'),
                    ('120', 'ret _exception_'),
                    ('122', 'ret _exception_'),
                    ('124', 'ret _exception_'),
                    ('126', 'ret _exception_'),
                    ('128', 'ret _exception_'),
                    ('130', 'ret _exception_'),
                    ('132', 'ret _exception_'),
                    ('134', 'ret _exception_'),
                    ('136', 'ret _exception_'),
                    ('138', 'ret _exception_'),
                    ('140', 'ret _exception_'),
                    ('142', 'ret _exception_'),
                    ('144', 'ret _exception_'),
                    ('146', 'ret _exception_'),
                    ('148', 'ret _exception_'),
                    ('150', 'ret _exception_'),
                    ('152', 'ret _exception_'),
                    ('154', 'ret _exception_'),
                    ('156', 'ret _exception_'),
                    ('171', 'ret _exception_'),
                    ('175', 'ret _exception_'),
                    ('190', 'ret _exception_'),
                    ('202', 'ret 0'),
                    ('203', 'ret _exception_'),
                    ('218', 'ret 0'),
